  106  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  107  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  108  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  109  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  110  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  111  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
  112  python3
  113  /usr/local/bin/python3
  114  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/hogwarts.py"
  115  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/hogwarts.py"
  116  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/hogwarts.py"
  117  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/hogwarts.py"
  118  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/hogwarts.py"
  119  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/mario.py"
  120  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/mario.py"
  121  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/mario.py"
  122  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/mario.py"
  123  code rrr.py
  124  python
  125  code yryr.py
  126  python
  127  pip install cowsay
  128  python
  129  python3
  130  pip install cowsay
  131  pip install pygame
  132  pip install requests
  133  pip install beautifulsoup4
  134  pip install PyTelegramBotAPI
  135  python 3
  136  pip install PyTelegramBotAPI
  137  pip install PyTelegramBotAPI
  138  /Library/Image\ Capture/Devices/Samsung\ Scanner.app/Contents/MacOS/Samsung\ Scanner ; exit;
  139  sudo purge
  140  sudo purge
  141  smartctl -a disk0
  142  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/grade.py"
  143  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
  144  node --version
  145  npm --version
  146  git --version
  147  ls 
  148  ls --Documents
  149  ls -git
  150  ls
  151  ls -git lik
  152  ls -git lik
  153  ls -gitlik
  154  history -c && rm ~/.bash_history
  155  cd -documents
  156  cd documents
  157  ls gitlik
  158  ls gitlik
  159  ls gitlik
  160  ls -gitlik
  161  gitlik %ls
  162  man ls
  163  ls
  164  cls
  165  clear
  166  clear
  167  ls
  168  cd dekstop
  169  cd desktop
  170  ls
  171  cd
  172  cd documents
  173  ls
  174  cd desktop
  175  cd
  176  cd desktop
  177  cd
  178  cd ~
  179  cd /
  180  cd desktop
  181  mkdir lito
  182  ls
  183  cd
  184  cd dekstop
  185  cd desktop
  186  touch empty.txt
  187  vim empty.txt
  188  cd desktop
  189  vim empty.txt
  190  nano empty.txt
  191  pwd
  192  cp /Users/markianlytvyn/desktop/empty.txt /Users/markianlytvyn/documents
  193  rm empty.txt
  194  cd gitlik
  195  cd git
  196  cd Git
  197  git config --global user.name "Markiian Lytvyn"
  198  git config --global user.email lytvyn.m21@gmail.com
  199  pwd
  200  git clone https://github.com/Golybchik/HW_10.git
  201  git HW_10
  202  git HW_10
  203  cd HW_10
  204  git status
  205  touch New.txt
  206  git add New.txt
  207  git status
  208  cd Git
  209  ls
  210  cd desktop
  211  cd Git
  212  history -c && rm ~/.bash_history 
  213  history && rm ~/.bash_history
  214  ls
  215  cd desktop
  216  cd Gitik
  217  history -c && rm ~/.bash_history
  218  history Gitik && rm ~/.bash_history
  219  ls
  220  cd desktop
  221  cd Gitik
  222  history -c && rm ~/.bash_history
  223  git config -- global user.name "Markiian Lytvyn"
  224  git config -- global user.name "Markiian Lytvyn"
  225  ls
  226  cd desktop
  227  cd Git
  228  git config --global user.name "Markiian Lytvyn"
  229  git config --global user.email lytvyn.m21@gmail.com
  230  git clone https://github.com/Golybchik/HW_10.git
  231  cd HW_10
  232  touch text_ignore.txt
  233  nano.gitignore
  234  nano .gitignore
  235  nano .gitignore
  236  ls
  237  cd desktop
  238  cd Git
  239  history -c && rm ~/.bash_history
  240  git config --global user.name "Markiian Lytvyn"
  241  git config --global user.email lytvyn.m21@gmail.com
  242  git clone https://github.com/Golybchik/HW-10.git
  243  cd HW-10
  244  touch text_ignore.txt
  245  nano .gitignore
  246  git status
  247  nano .gitignore
  248  ls
  249  cd desktop
  250  cd Git
  251  history -c && rm ~/.bash_history
  252  git config --global user.name "Markiian Lytvyn"
  253  git config --global user.email lytvyn.m21@gmail.com
  254  git clone https://github.com/Golybchik/HW-10.git
  255  cd HW-10
  256  touch text_ignore.txt
  257  nano .gitignore
  258  git status
  259  git add .gitignore
  260  git commit -m "Save1"
  261  touch main_test.txt
  262  gid add main_test.txt
  263  git add main_test.txt
  264  git commit -m "Save2"
  265  git checkout -b develop
  266  git checkout develop
  267  touch develop_test.txt
  268  git add develop_test.txt
  269  git commit -m "Save3"
  270  nano develop_test.txt
  271  git status
  272  git add develop_test.txt
  273  git commit -m "Save4"
  274  git checkout main
  275  git merge develop
  276  git log
  277  history 0 > command_list.csv
  278  git add
  279  git add history 0 > command_list.csv
  280  git add .
  281  git commit -m "Save5"
  282  git push
  283  git push
  284  git push
  285  ls
  286  cd desktop
  287  cd Git
  288  git clone https://github.com/Golybchik/HW_10.git
  289  ls
  290  cd desktop
  291  cd Git
  292  history -c && rm ~/.bash_history
  293  git config --global user.name "Markiian Lytvyn"
  294  git config --global user.email lytvyn.m21@gmail.com
  295  git clone https://github.com/Golybchik/HW_10.git
  296  cd HW_10
  297  touch text.ignore.txt
  298  nano .gitignore
  299  git status
  300  ls
  301  cd desktop
  302  cd Git
  303  history -c && rm ~/.bash_history
  304  git config --global user.name "Markiian Lytvyn"
  305  git config --global user.email lytvyn.m21@gmail.com
  306  git clone https://github.com/Golybchik/HW_10.git
  307  cd HW_10
  308  touch text_ignore.txt
  309  nano .gitignore
  310  git status
  311  git add .gitignore
  312  git commit -m "Save1"
  313  touch main_test.txt
  314  git add main_test.txt
  315  git commit -m "Save2"
  316  git checkout -b develop
  317  git checkout develop
  318  touch develop_test.txt
  319  git add develop_test.txt
  320  git commit -m "Save3"
  321  nano develop_test.txt
  322  git status
  323  git add develop_test.txt
  324  git commit -m "Save4"
  325  git checkout main
  326  git merge develop
  327  git log
